"","host","pkgname","pkgversion","status","elapsed_time","phase"
"1","nebbiolo1","animalcules","1.20.0","ERROR",275.7,"checksrc"
"2","nebbiolo1","AnVIL","1.16.1","ERROR",48.1,"checksrc"
"3","nebbiolo1","BDMMAcorrect","1.22.0","ERROR",377.8,"checksrc"
"4","nebbiolo1","beadarraySNP","1.70.0","ERROR",4,"checksrc"
"5","nebbiolo1","BEARscc","1.24.0","ERROR",245.4,"checksrc"
"6","nebbiolo1","BioNetStat","1.24.0","ERROR",151.4,"checksrc"
"7","nebbiolo1","BioTIP","1.18.0","ERROR",113.3,"checksrc"
"8","nebbiolo1","brainflowprobes","1.18.0","ERROR",470,"checksrc"
"9","nebbiolo1","bugsigdbr","1.10.0","ERROR",116.2,"checksrc"
"10","nebbiolo1","CNVgears","1.12.0","ERROR",83.2,"checksrc"
"11","nebbiolo1","combi","1.16.0","ERROR",490.1,"checksrc"
"12","nebbiolo1","coMET","1.36.0","ERROR",608.3,"checksrc"
"13","nebbiolo1","compartmap","1.22.0","ERROR",328.7,"checksrc"
"14","nebbiolo1","CoRegNet","1.42.0","ERROR",93.2,"checksrc"
"15","nebbiolo1","CoreGx","2.8.0","ERROR",348.7,"checksrc"
"16","nebbiolo1","CORREP","1.70.0","ERROR",25,"checksrc"
"17","nebbiolo1","crisprseekplus","1.30.0","ERROR",375.7,"checksrc"
"18","nebbiolo1","DIAlignR","2.12.0","ERROR",173.3,"checksrc"
"19","nebbiolo1","dpeak","1.16.0","ERROR",254.5,"checksrc"
"20","nebbiolo1","eegc","1.30.0","ERROR",483.9,"checksrc"
"21","nebbiolo1","enrichTF","1.20.0","ERROR",369.6,"checksrc"
"22","nebbiolo1","exomePeak2","1.16.0","ERROR",288.6,"checksrc"
"23","nebbiolo1","factR","1.6.0","ERROR",201.5,"checksrc"
"24","nebbiolo1","farms","1.56.0","ERROR",333.8,"checksrc"
"25","nebbiolo1","FCBF","2.12.0","ERROR",301.8,"checksrc"
"26","nebbiolo1","flowMap","1.42.0","ERROR",42.1,"checksrc"
"27","nebbiolo1","FoldGO","1.22.0","ERROR",149.3,"checksrc"
"28","nebbiolo1","FScanR","1.14.0","ERROR",17.1,"checksrc"
"29","nebbiolo1","FunChIP","1.30.0","ERROR",226.5,"checksrc"
